City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Windiness,Country
Shiyuan,35.75,102.81,26.83,58,25,5.95,CN
Garoua,9.3,13.4,67.87,14,100,2.35,CM
Tiradentes,-21.11,-44.18,63.75,94,41,8.86,BR
Beihuaidian,39.26,117.56,44.6,26,0,4.47,CN
Maneromango,-7.2,38.78,78.8,94,40,1.68,TZ
Fuente-Álamo de Murcia,51.96,-0.49,42.46,80,40,19.46,GB
Harlington,43.12,27.78,40.33,86,0,2.73,BG
Benkovski,50.68,8.32,40.06,75,42,1.01,DE
Herborn,42.27,-4.41,45.54,87,90,17.22,ES
Frómista,42.88,24.72,43.45,93,5,4.7,BG
Obshtina Troyan,6.83,100.0,86.88,70,40,6.93,TH
Changwat Satun,51.18,14.18,39.33,79,38,6.93,DE
Burkau,45.75,9.22,52.2,82,99,5.82,IT
Lurago d'Erba,35.34,-79.04,64.22,68,90,8.21,US
Barbecue,47.91,15.94,50.4,81,20,5.82,AT
Muggendorf,40.59,-5.8,49.05,87,91,10.29,ES
Endrinal,43.7,4.03,53.42,100,100,3.36,FR
Saint-Geniès-des-Mourgues,48.71,16.37,48.38,93,99,5.82,AT
Laa an der Thaya,53.51,-2.03,42.46,81,90,18.34,GB
Mossley,43.34,-4.06,49.68,100,90,3.36,ES
Campuzano,51.23,7.53,42.84,75,100,19.46,DE
Schalksmühle,48.63,-1.39,41.14,80,20,12.75,FR
Céaux,-2.93,-44.23,78.8,94,20,0.69,BR
Rosário,54.55,9.57,41.7,81,24,26.4,DE
Berend,50.74,2.69,43.99,70,40,26.4,FR
Méteren,49.99,7.87,40.6,74,40,17.22,DE
Assmannshausen,15.35,102.74,87.8,58,41,4.7,TH
Chum Phuang,49.85,7.77,40.6,74,40,17.22,DE
Mandel,41.29,-2.27,45.54,91,100,7.23,ES
Almaluez,47.55,9.65,44.02,70,75,9.17,DE
Reutenen,53.31,-3.27,42.96,87,40,23.04,GB
Mostyn,51.32,-0.14,42.82,75,75,12.75,GB
Coulsdon,53.13,10.96,40.28,75,75,13.87,DE
Göhrde,46.59,-120.61,44.74,29,1,5.82,US
West Valley,-39.27,-65.68,77.23,64,100,14.47,AR
Choele Choel,36.3,30.14,45.66,75,100,7.85,TR
Finike,47.75,-117.4,36.1,35,75,4.7,US
Country Homes,52.08,10.48,41.99,70,75,13.87,DE
Flöthe,40.57,69.64,41.0,75,0,4.47,TJ
Taboshar,48.93,2.45,40.08,65,0,14.99,FR
Le Blanc-Mesnil,17.33,102.83,86.43,66,0,4.7,TH
Changwat Udon Thani,23.97,120.97,73.62,88,75,6.93,TW
Puli,44.85,-0.53,42.98,93,100,3.36,FR
Cenon,47.42,-0.56,37.31,80,0,3.36,FR
Sainte-Gemmes-sur-Loire,36.18,27.95,60.46,82,67,8.05,GR
Dimos Rhodes,38.67,-2.49,51.37,71,100,5.82,ES
Alcaraz,45.14,7.54,51.51,87,75,3.36,IT
San Gillio,55.52,39.2,41.0,80,75,24.61,RU
Znamenki,41.83,-70.83,42.12,75,90,9.17,US
Plymouth County,50.6,10.23,39.94,88,20,24.16,DE
Oberkatz,42.29,-7.85,44.46,81,100,8.05,ES
San Cibrao das Viñas,54.24,20.13,36.12,80,18,15.19,PL
Pieniężno,48.23,56.63,41.4,97,100,7.49,KZ
Sarykol’,50.0,5.72,37.29,91,35,13.87,BE
Arrondissement de Bastogne,46.61,6.53,44.1,70,90,11.41,CH
Penthalaz,51.32,42.77,37.99,81,100,5.99,RU
Kamenka,17.98,-67.19,73.89,81,40,3.36,PR
Pole Ojea,-30.36,-60.4,83.23,35,90,8.16,AR
Gobernador Crespo,50.63,3.06,43.72,81,40,12.75,FR
Lille,43.42,-0.67,50.13,93,90,3.36,FR
Lendresse,23.45,79.78,69.8,77,40,4.7,IN
Katangi,26.1,119.29,60.8,100,90,2.24,CN
Huada,-7.45,107.88,82.65,67,95,3.62,ID
Jayabakti,39.01,-0.31,54.82,100,40,2.39,ES
Barx,50.8,9.97,40.35,78,75,12.75,DE
Pferdsdorf,-36.93,174.58,71.46,46,55,8.05,NZ
Waiatarua,55.33,39.32,44.01,84,100,8.01,RU
Inshakovo,-7.06,-76.59,62.6,100,20,4.7,PE
Bellavista,53.76,10.33,39.88,80,75,18.34,DE
Kreis Stormarn,53.57,7.78,42.46,70,40,19.46,DE
Nawābganj,50.89,7.24,41.76,70,75,13.87,DE
Wittmund,47.97,11.52,42.91,93,100,11.41,DE
Oberscheid,37.65,-3.91,52.45,87,59,1.14,ES
Kleindingharting,50.43,8.5,40.77,60,42,14.99,DE
Fuensanta de Martos,-8.44,115.24,86.0,89,20,4.7,ID
Brandoberndorf,43.26,-3.44,50.02,100,90,3.36,ES
Badung,13.77,44.44,57.85,69,76,1.59,YE
Ramales de la Victoria,26.68,115.25,60.35,88,93,4.63,CN
Dawran,-8.2,113.62,80.47,70,12,2.75,ID
Xiaolong,39.89,18.33,44.6,93,5,1.12,IT
Dukuhsia,54.19,32.16,36.66,66,0,23.24,RU
Alessano,41.86,-3.39,44.6,87,90,17.22,ES
Khislavichi,54.77,20.61,42.8,70,75,20.13,RU
Arauzo de Miel,51.97,11.02,40.19,82,0,12.08,DE
Neuhausen,39.9,-2.96,57.4,75,100,1.16,ES
Röderhof,45.06,9.43,53.98,82,100,5.82,IT
Torrubia del Campo,30.67,112.69,61.5,57,50,17.63,CN
Castel San Giovanni,-34.6,-58.49,72.81,88,0,9.17,AR
Duobao,14.47,103.59,94.08,43,9,7.83,TH
Villa del Parque,11.1,79.67,80.06,73,0,5.26,IN
Hâsbaïya,-11.31,-48.94,72.27,89,100,4.03,BR
Engel’s,22.75,112.96,73.87,86,92,8.99,CN
Kap Choeng,54.4,9.19,41.67,81,37,26.4,DE
Mayiladuthurai,28.63,-81.36,68.97,73,20,8.05,US
Aliança do Tocantins,37.66,-5.32,55.13,93,90,2.24,ES
Shaping,25.68,117.84,71.31,75,33,2.55,CN
Schwabstedt,6.67,124.63,79.36,59,9,5.7,PH
Maitland,-26.16,28.03,60.1,87,60,18.34,ZA
Palma del Río,26.57,-81.88,70.03,73,1,3.36,US
Junxi,17.3,97.02,88.29,35,0,4.76,MM
Neyyāttinkara,50.48,46.48,38.95,83,28,13.18,RU
Kapingkong,68.55,16.39,20.53,67,100,38.03,NO
Parkview,44.63,8.49,51.75,93,100,8.05,IT
Lee County,44.28,-73.98,38.93,60,90,4.7,US
Kyaikto,14.57,100.73,90.19,69,0,5.99,TH
Staraya Poltavka,46.45,7.28,45.28,87,40,5.82,CH
Hol,51.0,12.77,40.71,70,99,13.87,DE
Grognardo,42.7,-3.99,45.66,87,90,17.22,ES
Lake Placid,37.75,-25.62,57.2,87,20,6.93,PT
Tha Ruea,50.78,3.91,42.48,80,75,19.46,BE
Grund,48.67,-1.91,42.12,80,20,12.75,FR
Altzschillen,49.75,23.93,43.3,75,75,6.71,UA
Basconcillos del Tozo,46.33,-83.93,36.59,86,90,17.22,CA
Glória,-4.25,-69.94,77.0,100,40,1.07,BR
Geraardsbergen,27.67,-99.33,80.19,60,1,10.29,US
Saint-Coulomb,-34.17,-58.96,73.06,88,0,5.82,AR
Navaria,32.32,-111.0,59.31,77,90,10.29,US
Desbarats,40.76,120.85,37.81,17,0,4.88,CN
Tabatinga,-17.7,-64.9,60.67,91,100,1.99,BO
Webb,61.25,75.21,33.66,93,100,14.34,RU
Campana,33.32,-81.14,68.2,73,90,5.82,US
Páros,49.23,7.5,42.55,81,80,11.41,DE
Casas Adobes,4.02,98.28,82.17,94,40,6.93,ID
Lianshan,47.43,20.8,48.9,66,99,6.93,HU
Palca,40.33,120.34,40.21,14,0,7.2,CN
Langepas,54.68,-101.66,9.64,92,96,13.33,CA
Denmark,-38.6,145.6,77.79,57,100,14.14,AU
Rieschweiler-Mühlbach,-19.28,146.8,87.8,55,75,17.22,AU
Pangkalan Brandan,44.72,19.6,48.24,93,18,3.36,RS
Kunmadaras,31.51,112.78,53.15,55,85,9.51,CN
Suizhong,52.28,-7.99,39.09,86,20,9.17,IE
Bakers Narrows,53.66,9.62,40.5,80,75,18.34,DE
North Wonthaggi,47.74,3.29,37.74,75,55,1.01,FR
Aitkenvale,46.5,6.69,44.35,70,90,11.41,CH
Bogosavac,-8.24,113.65,80.47,70,12,2.75,ID
Zhangji,47.17,15.54,45.91,93,75,2.24,AT
Clogheen,43.2,-8.55,47.88,76,90,5.82,ES
Haselau,34.05,109.29,57.31,35,75,8.95,CN
Toucy,23.7,103.3,72.41,35,9,7.7,CN
Lutry,49.97,20.43,42.19,100,89,1.12,PL
Durenan,31.57,120.29,55.36,82,98,11.9,CN
Kumberg,51.07,12.83,41.31,70,99,13.87,DE
Montemaior,49.79,8.26,41.81,60,0,14.99,DE
Xiaozhai,50.07,6.6,36.91,80,10,14.99,DE
Kaiyuan,7.85,123.83,82.36,56,0,6.26,PH
Bochnia,44.91,127.6,16.68,64,0,13.35,CN
Wuxi,51.45,12.33,41.27,75,20,9.17,DE
Zettlitz,52.62,81.23,16.72,80,0,7.27,RU
Dolgesheim,50.65,6.83,41.5,82,20,24.16,DE
Sankt Thomas,29.85,111.5,58.73,57,35,17.54,CN
Pallāvaram,41.58,24.68,44.6,87,0,3.36,BG
Sapad,33.27,-7.59,60.35,93,100,4.7,MA
Xiaoshanzi,40.74,-73.48,44.56,81,90,12.75,US
Wolteritz,55.97,13.15,39.27,86,90,16.11,SE
Romanovo,37.59,127.22,45.55,15,1,3.36,KR
Kuchenheim,47.15,8.17,45.93,100,90,7.34,CH
Zhakou,-22.28,45.18,64.47,88,0,4.25,MG
Obshtina Smolyan,50.17,13.43,39.2,80,50,14.99,CZ
Berrechid,-6.33,106.02,89.2,62,18,1.41,ID
Bethpage,48.82,2.13,39.87,80,0,11.41,FR
Svalövs Kommun,27.96,-81.71,70.54,64,75,6.93,US
Wabu,51.32,15.53,37.38,72,90,3.0,PL
Eich,43.82,2.88,53.24,93,100,5.82,FR
Besatra,65.2,31.17,28.49,98,100,3.0,RU
Kryry,41.67,20.17,42.8,93,45,4.7,AL
Laloşu,54.34,12.86,38.73,80,75,14.99,DE
Cibulakan,41.48,24.85,45.3,87,0,3.36,BG
Le Chesnay,49.53,12.94,39.78,75,84,11.41,CZ
"American Samoa, Territory of",39.96,-4.4,55.0,10,86,3.29,ES
Polk County,52.73,10.6,42.33,75,75,13.87,DE
Powiat bolesławiecki,43.6,5.49,51.55,93,90,5.82,FR
Camarès,45.1,0.47,42.08,93,100,2.24,FR
Kalevala,-5.3,36.57,62.04,99,99,2.21,TZ
Qarku i Dibrës,50.13,6.35,37.04,80,10,14.99,DE
Neu Bartelshagen,12.05,-61.73,80.6,74,0,13.87,GD
Rudozem,-37.23,175.02,71.96,46,67,8.05,NZ
Horšovský Týn,44.49,25.78,46.47,87,10,1.81,RO
Carmena,37.18,-94.57,56.97,66,1,10.29,US
Az Zāwiyah,15.1,120.92,87.84,58,40,4.7,PH
Hankensbüttel,39.95,-76.7,50.13,100,90,6.93,US
Venelles,47.34,11.92,43.05,87,75,3.36,AT
Neuvic,9.95,-84.04,73.4,60,80,11.41,CR
Kibaya,48.17,3.33,39.09,70,0,11.41,FR
Merlscheid,41.26,69.22,41.0,53,0,6.93,UZ
White Gun,44.7,10.45,50.7,87,100,3.36,IT
Pokeno,-8.44,118.58,83.3,82,6,1.59,ID
Ulmi,47.28,15.97,46.31,93,100,2.24,AT
Carl Junction,14.02,-60.97,77.18,78,40,19.46,LC
Kumhāri,51.8,4.66,45.01,70,75,21.92,NL
Mapaniqui,51.94,-4.31,43.86,81,11,20.8,GB
Valley View,41.85,23.1,39.99,85,0,3.0,BG
Hart im Zillertal,47.33,123.18,20.7,82,68,9.17,CN
Sabanilla,54.23,10.97,39.06,78,0,15.99,DE
Sens,44.7,-79.88,37.74,74,75,5.82,CA
Lithopolis,50.29,5.68,38.97,80,10,14.99,BE
Montecchio Emilia,47.7,0.08,39.34,80,0,5.82,FR
Sangari,31.65,-95.07,72.1,73,1,3.36,US
Hartberg,45.76,5.93,48.97,76,90,8.05,FR
Bisee,48.22,-1.79,38.7,80,0,5.82,FR
Krispijn,53.74,9.08,40.93,80,75,17.22,DE
Llanpumsaint,40.12,45.36,28.67,73,100,5.99,AM
Polena,45.94,-65.18,22.51,73,5,2.24,CA
Longjiang,-8.36,116.16,87.8,74,20,5.61,ID
Riepsdorf,36.17,-81.19,60.53,72,75,5.82,US
Wyebridge,35.4,-108.22,50.5,66,1,9.75,US
Manhay,38.66,-8.62,54.21,87,40,17.22,PT
Luché-Pringé,45.18,25.67,40.08,71,6,24.0,RO
Alto,42.56,20.3,39.2,80,10,0.34,XK
La Biolle,38.52,-8.89,54.03,87,40,17.22,PT
Gévezé,46.08,10.72,45.07,69,40,13.87,IT
Wingst,39.45,16.89,55.47,61,47,1.99,IT
Astghadzor,38.18,-4.1,54.52,82,63,2.1,ES
Petitcodiac,46.73,2.94,38.1,93,92,4.7,FR
Tanjung,44.27,5.52,52.36,93,100,9.17,FR
Cricket,-8.0,112.74,83.05,60,96,4.03,ID
Thoreau,62.54,113.96,-0.4,54,40,20.13,RU
Pegões,19.3,109.24,84.63,58,0,8.14,CN
Breaza,39.57,-82.95,55.85,100,40,4.7,US
Isniq,46.28,12.07,44.33,93,75,6.93,IT
Setúbal,47.03,-1.63,39.2,100,0,2.17,FR
Darè,49.93,7.27,38.98,74,40,17.22,DE
Scala Coeli,47.2,7.62,46.56,66,75,14.99,CH
Răteşti,16.9,121.76,84.38,60,43,3.89,PH
Andújar,44.23,10.65,51.12,87,100,3.36,IT
Lurcy-Lévis,33.54,-112.19,64.0,77,40,10.71,US
Montauban-sur-l'Ouvèze,50.32,8.05,40.39,60,31,14.99,DE
Bokor,50.73,2.3,44.24,70,40,26.4,FR
Mirny,29.29,111.19,59.59,72,52,10.71,CN
Qifang,56.5,-120.79,3.2,49,40,11.41,CA
Logan Elm Village,52.22,1.49,42.55,75,31,19.46,GB
La Valle Agordina,53.92,10.45,40.12,80,75,18.34,DE
Saint-Philbert-de-Grand-Lieu,35.09,-92.44,67.71,78,90,6.93,US
Lautzenhausen,28.53,-82.4,66.96,72,75,4.9,US
Subingen,47.38,-122.59,43.05,60,1,5.59,US
Minante Segundo,53.76,-1.24,42.44,80,75,18.34,GB
Riolunato,49.63,19.33,43.0,100,99,1.12,PL
Glendale,50.12,100.04,12.96,68,100,6.26,MN
Lohrheim,46.6,-112.11,28.89,34,75,6.93,US
