City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Windiness,Country
Arques,42.98,-76.14,46.74,65,90,3.36,US
Erfangping,-5.0,-45.0,73.33,96,20,0.29,BR
Rose Prairie,35.5,11.06,55.67,82,53,5.82,TN
Saxmundham,50.45,29.97,49.59,70,96,15.66,UA
Geschendorf,47.74,-121.99,42.8,60,90,6.93,US
Priob’ye,53.48,10.37,39.94,80,75,18.34,DE
Conway,29.95,117.58,58.01,78,95,5.06,CN
South Brooksville,50.82,8.7,40.44,82,75,12.75,DE
Canterwood,10.57,123.1,86.97,46,79,1.16,PH
Alūr,45.02,11.5,52.38,87,100,5.82,IT
Monk Fryston,49.87,-111.37,27.61,68,40,5.82,CA
Jeleśnia,38.94,-4.83,51.28,93,81,2.82,ES
Manhan,54.97,41.4,43.74,83,100,22.95,RU
Helena West Side,16.88,120.43,86.99,53,41,9.17,PH
Nedrow,55.5,8.41,41.77,86,96,21.92,DK
Marañón,35.6,139.73,59.95,58,75,10.29,JP
Mahdia,42.53,70.33,36.01,48,0,6.24,KZ
Kolonshchyna,49.98,11.7,39.67,100,75,3.36,DE
Duvall,44.58,14.38,51.8,87,75,4.7,HR
Hohenhorn,46.63,37.8,46.36,85,3,13.11,RU
Guxi,41.7,-70.76,42.03,87,75,8.05,US
Dagobertshausen,44.56,0.68,43.03,93,100,2.24,FR
Hacienda Santa Rosa,39.51,-2.87,52.07,66,98,1.99,ES
Bagnolo di Po,48.28,9.94,42.98,70,75,6.93,DE
Bow Island,51.55,105.1,29.73,78,100,3.11,RU
Valdemanco del Esteras,-27.52,152.63,77.14,51,40,14.99,AU
Kaurovka,50.62,4.57,41.85,80,75,19.46,BE
Rissing,39.92,66.86,39.2,80,35,4.7,UZ
Muḩāfaz̧at al Jahrā’,32.74,-17.19,58.86,72,40,16.11,PT
Fovrfelt,8.59,123.34,84.78,62,33,8.21,PH
Higashishinagawa,46.34,17.35,45.48,87,61,5.26,HU
Turar Ryskulov,48.85,2.35,40.05,80,0,11.41,FR
Reuth,18.36,-65.84,73.26,78,20,6.93,PR
Liška,29.89,-95.56,71.28,88,100,9.17,US
Dolzhanskaya,51.88,17.07,38.01,69,24,8.05,PL
Marion Center,54.07,9.67,41.22,81,75,16.11,DE
Laboutie,48.35,14.51,45.73,81,75,17.22,AT
Mota del Cuervo,13.18,-59.58,80.6,69,40,19.46,BB
Hüttisheim,50.15,7.5,38.8,74,40,17.22,DE
Osinovka,52.39,-2.25,42.04,75,40,12.75,GB
Glamorgan Vale,36.84,36.22,67.21,68,75,13.87,TR
Court-Saint-Étienne,48.35,11.36,43.39,93,100,11.41,DE
Mākum,41.72,-5.69,47.84,87,100,13.87,ES
Chelak,43.12,-5.58,47.39,81,90,1.12,ES
Estreito da Calheta,50.3,9.03,40.93,60,34,14.99,DE
Dipolog,48.43,8.42,44.82,87,87,6.93,DE
Segesd,49.68,10.93,42.55,81,40,9.17,DE
Paris,18.98,-69.38,75.2,83,40,4.7,DO
Bartolo,-37.9,145.03,78.22,50,75,18.34,AU
Jersey Village,44.25,0.4,45.88,87,100,8.05,FR
Piaski,8.2,123.53,89.73,47,21,3.98,PH
Grauel,27.54,-80.4,70.14,64,1,5.82,US
Wartberg ob der Aist,53.76,-2.29,42.6,80,75,18.34,GB
Saint Thomas,42.96,131.72,26.6,25,0,11.18,RU
Gondershausen,48.7,-0.37,41.0,86,0,12.75,FR
Kidderminster,41.58,-88.43,49.66,93,90,20.8,US
Dörtyol,39.28,-5.09,50.38,92,83,2.46,ES
Peştişani,11.25,75.77,77.0,78,20,4.7,IN
Wöhr,53.47,9.45,40.78,75,4,17.22,DE
Pajares de la Lampreana,-1.11,35.38,59.61,89,100,2.75,KE
Ayer,44.41,8.93,51.91,93,100,8.05,IT
Düdelsheim,45.17,9.06,53.02,82,100,5.82,IT
Freudenstadt,23.08,116.37,66.2,93,90,2.24,CN
Hemhofen,41.83,14.6,46.38,77,5,4.41,IT
El Valle,41.13,-101.72,40.05,52,90,4.7,US
Caulfield South,51.58,14.0,40.64,79,1,6.93,DE
Port-Sainte-Marie,37.52,-122.28,60.96,48,20,14.99,US
Josefina,43.55,-85.77,48.4,93,90,5.82,US
Lakewood Park,44.01,-1.17,50.5,87,100,5.32,FR
Hameldon Hill,50.25,7.1,38.53,80,7,14.99,DE
Popova,42.59,-0.98,49.12,76,100,20.8,ES
Briouze,19.6,-70.54,70.2,88,40,0.47,DO
Kendall,52.12,23.3,38.05,71,0,12.77,PL
Castilblanco,43.22,-3.05,49.05,100,75,1.12,ES
Kozhikode,40.97,122.45,33.66,25,0,5.19,CN
Bargstedt,-20.6,-49.3,82.4,51,0,6.93,BR
Lemek,33.75,104.81,36.99,42,68,7.36,CN
Janov,35.95,14.4,55.47,87,0,10.29,MT
Carbonara al Ticino,-26.81,150.39,80.28,42,0,16.69,AU
Leiling,51.44,-2.26,43.61,81,90,19.46,GB
Roccavivara,41.34,-0.96,53.71,71,20,18.34,ES
Ogallala,42.02,9.4,48.36,87,95,6.93,FR
Großräschen,42.95,13.88,45.14,100,41,3.36,IT
Belmont,42.39,-79.44,49.48,75,20,26.02,US
White Cloud,59.05,10.04,33.22,74,70,5.82,NO
Lévignacq,-8.88,-36.19,70.66,96,10,3.6,BR
Hauroth,34.92,118.64,42.94,70,100,10.83,CN
Artieda,56.26,44.09,40.06,75,75,15.66,RU
El Aguacate,41.22,-8.58,50.02,93,100,2.37,PT
Rokitno,46.27,-0.5,39.87,66,20,11.41,FR
Güeñes,50.43,10.32,39.63,68,66,4.0,DE
Xisi,39.43,-84.17,58.42,87,90,10.29,US
Onda Verde,43.83,4.5,53.11,100,100,6.93,FR
Qiaotou,41.75,-4.38,46.6,87,100,13.87,ES
San Pawl il-Baħar,40.37,43.41,40.95,93,75,2.24,TR
Western Downs,32.93,-5.67,47.95,61,33,3.51,MA
Colerne,40.73,-6.7,54.84,94,84,2.82,ES
Fuendetodos,21.27,82.52,77.31,67,25,4.61,IN
Ghisonaccia,-6.96,111.86,86.45,65,88,6.2,ID
San Benedetto del Tronto,40.41,-3.61,55.81,81,100,3.36,ES
Brocton,45.18,9.16,53.08,82,100,5.82,IT
Larvik,-8.05,112.81,73.96,82,55,1.83,ID
Canhotinho,41.89,-7.47,43.59,99,100,5.01,ES
Xiazhuang,34.24,119.14,45.75,61,100,18.23,CN
Afonino,-12.97,-39.39,68.38,97,100,4.63,BR
Águas Santas,-7.02,111.39,85.1,71,70,7.83,ID
Saint-Symphorien,43.43,6.43,51.66,93,90,3.24,FR
Mellrichstadt,48.82,13.6,43.38,80,100,9.55,DE
Warren County,49.37,-1.33,45.05,81,75,18.34,FR
Redessan,42.55,-6.6,47.73,83,100,1.99,ES
Esguevillas de Esgueva,43.17,-78.77,48.09,75,75,8.21,US
Digor,52.83,6.58,43.25,81,75,18.34,NL
Khenifra,50.19,21.48,43.11,87,91,6.93,PL
Villar de la Yegua,41.07,-85.01,51.75,87,90,8.52,US
Pithora,45.14,3.81,46.4,81,90,8.05,FR
Talangkembar,48.1,15.07,50.23,81,75,17.22,AT
Vicálvaro,45.8,8.53,51.8,93,75,1.12,IT
Pavia,53.67,12.97,37.9,80,75,14.99,DE
Poncokusumo,42.37,25.0,43.79,93,5,4.7,BG
Oimbra,21.92,73.33,60.8,77,58,2.55,IN
Nangang,43.21,0.07,49.01,100,90,2.24,FR
Varzedo,48.59,9.22,42.82,75,20,8.05,DE
Ngablak,52.23,10.33,42.62,70,75,13.87,DE
Vidauban,8.25,-80.55,78.8,69,92,5.82,PA
Néa Flogitá,-24.27,144.43,83.91,37,0,10.94,AU
Hinterschmiding,41.65,-95.33,38.97,74,1,10.29,US
Carquebut,41.01,-91.16,45.37,75,27,23.04,US
Ponferrada,54.05,9.45,41.18,81,75,16.11,DE
Niagara County,40.63,-79.63,57.81,58,1,16.11,US
Provincie Drenthe,48.8,2.61,39.99,75,0,9.17,FR
Przecław,40.19,120.19,35.56,54,0,16.87,CN
Allen County,38.58,-90.66,55.49,93,75,5.82,US
Saint-Paulien,48.21,9.66,43.34,70,75,6.93,DE
Wolfpassing,-13.94,-39.1,70.02,93,100,5.5,BR
Nebbiuno,59.4,27.25,34.11,96,100,33.4,EE
Ritzerow,42.37,-2.77,45.64,93,75,6.93,ES
Drangovo,10.35,79.4,80.64,72,8,5.79,IN
Sinor,-34.49,-59.08,72.16,88,0,5.82,AR
Laloubère,37.04,22.11,51.85,66,0,9.17,GR
Altenriet,49.68,-124.94,42.37,52,90,9.17,CA
Bodenstedt,49.2,10.18,42.37,86,75,16.11,DE
Aguadulce,45.2,-64.62,27.25,86,20,2.28,CA
Isisford,-8.21,113.66,80.47,70,12,2.75,ID
Harlan,39.0,36.17,51.8,71,75,13.87,TR
Mediapolis,49.89,6.04,37.2,89,12,13.87,LU
Siezbüttel,39.26,9.17,53.31,100,20,2.24,IT
Westmoreland,-32.08,116.0,79.48,50,0,20.8,AU
Pontault-Combault,43.0,68.0,46.08,46,15,2.8,KZ
Piaojia,43.25,-5.77,47.61,93,75,1.12,ES
Zitlaltépec,7.8,124.73,81.81,39,0,3.38,PH
Wildwood,48.3,-3.6,41.38,86,40,8.05,FR
Emerkingen,-5.2,145.8,84.67,74,41,23.51,PG
Camamu,27.33,-82.46,68.7,68,1,5.82,US
Ida-Virumaa,51.38,0.53,42.82,70,20,12.75,GB
Cárdenas,48.64,8.09,45.52,87,100,6.93,DE
Adirampattinam,11.09,105.8,90.23,46,82,8.46,KH
Open Door,45.87,9.65,52.41,81,75,6.93,IT
Kalamata,42.34,-2.22,48.02,87,20,8.05,ES
Comox,49.5,7.6,42.31,75,1,12.75,DE
Schnelldorf,-23.38,-45.44,68.04,83,75,3.36,BR
Halls Harbour,42.38,1.82,50.14,80,100,3.0,ES
Ajung,48.0,58.0,37.17,79,100,12.93,KZ
Urochishche Semeykina,43.5,6.93,52.38,93,90,0.69,FR
Akkışla,-22.4,46.12,62.33,96,51,11.14,MG
Scheidel,48.06,11.54,43.02,93,100,11.41,DE
Selargius,50.1,6.75,37.27,80,7,14.99,DE
Gosnells,42.26,-1.01,50.11,76,100,20.8,ES
Turkistan,44.58,-91.47,37.02,64,40,12.75,US
Mieres,38.09,-89.05,58.8,93,90,13.87,US
Bangahan,-7.38,108.03,82.65,67,95,3.62,ID
Plounévézel,45.72,22.06,48.27,93,33,6.93,RO
Kranket,50.28,7.08,38.61,80,1,14.99,DE
Fruitville,49.82,-94.43,24.55,79,90,14.99,CA
Chatham,47.58,16.5,47.55,81,20,5.82,AT
Sasbach,40.3,72.19,40.06,42,5,2.24,KG
Svay Rieng,51.07,11.72,40.51,77,20,24.16,DE
San Giovanni Bianco,41.43,-8.41,49.78,93,85,3.89,PT
Corera,47.8,-3.44,42.37,86,0,5.82,FR
Schwedelbach,47.39,7.62,47.01,66,75,14.99,CH
Natividade da Serra,43.07,17.43,42.53,87,0,2.24,HR
Isòvol,-23.85,151.12,84.2,39,75,16.11,AU
Aktyubinskaya Oblast’,47.82,9.65,44.13,75,100,9.17,DE
Théoule-sur-Mer,14.03,122.54,84.97,64,3,7.29,PH
Ihosy,33.17,-86.25,70.48,60,1,9.17,US
Geiselgasteig,55.64,9.65,42.64,81,3,20.8,DK
Meerfeld,-8.67,116.38,87.8,74,20,4.12,ID
Orés,40.67,29.39,42.35,93,40,13.87,TR
Eleva,44.03,4.38,53.33,100,100,6.93,FR
Sesser,42.87,-7.9,46.13,81,75,10.29,ES
Salawu,40.45,124.07,33.49,16,0,9.66,CN
Bârna,45.05,9.87,53.35,82,100,5.82,IT
Bermel,-8.19,114.94,86.0,89,20,4.7,ID
Kenora,52.57,9.13,42.89,65,75,17.22,DE
Lackendorf,50.43,12.41,38.53,70,37,13.87,DE
Novotroyits’ke,46.2,-1.1,45.41,66,20,11.41,FR
Kerben,45.79,11.37,50.14,87,100,5.82,IT
Tümpling,41.84,-7.0,42.03,99,100,5.01,PT
Mogege,-8.18,115.07,86.0,89,20,4.7,ID
Gestel,51.78,12.63,39.34,82,20,9.17,DE
Nunningen,45.77,9.56,52.41,81,75,6.93,IT
Pijavice,29.29,109.28,59.23,71,90,5.37,CN
Yarwun,51.95,10.77,40.24,76,0,8.99,DE
Baienfurt,43.33,-6.0,47.73,93,75,1.12,ES
Mapulot,48.35,10.55,42.96,75,100,10.29,DE
Sylacauga,38.14,39.45,53.6,66,75,5.82,TR
Børkop,38.36,-7.47,50.0,93,65,8.05,PT
Beson,39.26,-8.9,53.78,87,40,17.22,PT
Taşköprü,27.6,73.42,64.58,20,0,6.62,IN
Montaren-et-Saint-Médiers,37.32,13.66,53.49,55,0,2.51,IT
Palas de Rei,48.62,-0.17,41.0,86,0,12.75,FR
Fengcheng,44.21,4.04,54.01,100,100,6.93,FR
Caorso,-36.02,146.77,79.81,39,40,9.17,AU
Seririt,-8.84,121.2,82.92,73,69,5.59,ID
Landesbergen,51.82,8.72,42.82,72,90,16.11,DE
Hammerbrücke,45.82,-88.07,35.29,80,90,19.46,US
Saint-Xandre,-15.25,-40.25,66.18,90,100,1.41,BR
Velo d'Astico,50.6,-98.74,15.85,86,72,15.77,CA
Pahāsu,47.36,15.34,46.49,93,100,2.24,AT
Vinhais,51.63,10.59,40.06,84,77,13.89,DE
Banjar Selat,-42.91,147.35,63.81,68,75,13.87,AU
Kemberg,54.35,10.18,41.29,81,75,16.11,DE
Roncola,18.55,31.85,63.45,36,100,11.77,SD
Liangshuijing,49.65,7.62,40.95,74,40,17.22,DE
Berßel,47.84,19.0,51.69,81,100,1.12,HU
Asturias,48.91,-112.32,24.1,53,40,5.82,US
Engertshofen,47.62,11.15,42.03,86,100,23.04,DE
Çermik,60.24,23.72,32.9,86,75,13.87,FI
Campinho,39.23,-7.4,50.0,91,98,1.99,PT
Lákkoma,41.49,-75.71,43.56,70,90,6.93,US
Arrouquelas,-25.07,-65.49,69.8,88,100,5.82,AR
Nokha,50.59,17.04,42.49,75,40,9.17,PL
Favara,-5.18,103.94,82.44,61,44,0.36,ID
Saint-Martin-l'Aiguillon,45.52,8.44,52.0,93,75,1.12,IT
Les Salles-du-Gardon,47.84,-2.64,41.43,86,0,8.05,FR
Bungowannah,-6.24,106.51,85.44,74,20,6.93,ID
Pajoreja,48.21,14.38,46.49,81,75,17.22,AT
Staumühle,46.83,40.75,40.96,71,0,9.55,RU
Iron Mountain,41.83,-70.83,42.12,75,90,9.17,US
Itapetinga,45.72,-93.17,34.29,59,90,11.41,US
